neighbourhood,area,rooms,parking,bathrooms,price,lat_value,lon_value,has_multiple_parking_spaces
Jardim Esplanada,124.77,4,3,3,1090000.0,-23.1979166,-45.9113619,1
Palmeiras de São José,124.52,2,0,2,335000.0,-23.2502173,-45.9170663,0
Jardim Oswaldo Cruz,124.65,3,2,3,590000.0,-23.2012499,-45.8834841,1
Parque Residencial Flamboyant,124.97,2,1,2,300000.0,-23.214223,-45.851209,0
Vila Ema,124.15,2,2,2,848500.0,-23.2038811,-45.9021055,1
Parque Industrial,124.96,2,1,2,515000.0,-23.2267306,-45.9036805,0
Jardim América,124.01,2,1,2,300000.0,-23.2319718,-45.8942925,0
Jardim das Colinas,124.72,3,4,5,3500000.0,-23.2082214,-45.9083253,1
Jardim das Colinas,124.51,4,3,5,2700000.0,-23.2034236,-45.9105214,1
Altos do Esplanada,124.07,3,3,5,2160000.0,-23.2127421,-45.9069145,1
Jardim Augusta,124.45,2,2,2,365000.0,-23.1966424,-45.8804728,1
Conjunto Residencial Trinta e Um de Março,124.68,3,2,2,860000.0,-23.2461706,-45.9154222,1
Jardim Portugal,124.5,3,1,2,459900.0,-23.258028,-45.881022,0
Cidade Vista Verde,124.86,3,2,2,372341.0,-23.1767396,-45.8279302,1
Monte Castelo,124.32,2,1,2,380000.0,-23.1417569,-45.7825794,0
Vila São Benedito,124.21,2,1,1,285000.0,-23.1959281,-45.8649342,0
Jardim Augusta,124.77,2,2,2,385000.0,-23.1966424,-45.8804728,1
Jardim América,124.86,3,1,2,488000.0,-23.2380792,-45.9010799,0
Vila Ema,124.74,3,3,5,1600000.0,-23.2057437,-45.9034166,1
Parque Residencial Aquarius,124.88,2,2,3,1700000.0,-23.2190993,-45.9082337,1
Floradas de São José,124.94,2,1,2,400000.0,-23.2210113,-45.8861064,0
Jardim Anhembi,124.33,2,1,2,425000.0,-23.2216165,-45.8990302,0
Vila Maria,124.18,2,1,2,369430.0,-23.1780209,-45.8803006,0
Monte Castelo,124.57,2,1,2,520000.0,-23.1417569,-45.7825794,0
Jardim das Indústrias,124.04,3,3,4,1350000.0,-23.2327074,-45.9275569,1
Conjunto Residencial Trinta e Um de Março,124.87,2,1,2,550000.0,-23.2534054,-45.9166353,0
Jardim San Marino,124.3,2,1,2,417000.0,-23.2285629,-45.8969811,0
Jardim Minas Gerais,125.0,2,1,1,190000.0,-23.1524341,-45.9119804,0
Jardim América,124.46,2,1,2,427000.0,-23.2307302,-45.8975618,0
Parque Residencial Aquarius,124.87,1,2,2,980000.0,-23.2157422,-45.9060993,1
Monte Castelo,124.51,2,1,1,285000.0,-23.1775485,-45.8397078,0
Jardim Satélite,124.17,3,2,2,435000.0,-23.2629313,-45.8910605,1
Parque Industrial,124.21,2,1,2,410000.0,-23.2501304,-45.9122459,0
Vila Ema,124.37,4,2,5,1350000.0,-23.2058824,-45.9025149,1
Vila Ema,124.28,3,2,3,1200000.0,-23.2071612,-45.9009565,1
Floradas de São José,124.74,3,1,2,475000.0,-23.2213004,-45.8883248,0
Monte Castelo,124.1,2,2,2,320000.0,-23.1872533,-45.8692293,1
Jardim Rodolfo,124.59,2,1,1,337710.0,-23.1755961,-45.813336,0
Jardim Sul,124.67,2,1,1,270000.0,-23.2505639,-45.8914715,0
Cidade Morumbi,124.72,3,1,1,320000.0,-23.2522323,-45.89789,0
Jardim Topázio,124.53,2,1,1,298500.0,-23.1961965,-45.8841151,0
Jardim Vale do Sol,124.77,2,1,2,467000.0,-23.2563576,-45.9119822,0
Jardim Portugal,124.03,3,2,2,459900.0,-23.2568922,-45.8853581,1
Vila Ema,124.89,3,3,4,1965000.0,-23.2057437,-45.9034166,1
Vila Ema,124.12,2,2,3,1500000.0,-23.2092982,-45.9032947,1
Parque Residencial Aquarius,124.79,1,1,1,680000.0,-23.2190226,-45.908767,0
Vila Tatetuba,124.6,2,1,1,220000.0,-23.1853312,-45.8543047,0
Jardim dos Bandeirantes,124.86,2,1,1,255000.0,-23.2859372,-45.9006658,0
Cidade Morumbi,124.18,2,1,1,285000.0,-23.2434773,-45.9058528,0
Jardim Satélite,124.08,2,1,2,447000.0,-23.2629313,-45.8910605,0
Jardim Satélite,124.25,2,1,1,355000.0,-23.2227325,-45.8949678,0
Jardim Terras do Sul,124.26,2,1,1,280000.0,-23.2466231,-45.8948605,0
Jardim das Indústrias,124.03,2,2,2,479000.0,-23.2292595,-45.9159415,1
Jardim Esplanada,124.52,3,2,4,1350000.0,-23.1979166,-45.9113619,1
Jardim das Indústrias,125.0,4,3,3,1400000.0,-23.2327074,-45.9275569,1
Centro,124.58,2,1,2,430000.0,-23.1909379,-45.886436,0
Parque Residencial Aquarius,124.05,2,2,1,823485.0,-23.2153165,-45.9095676,1
Jardim Ismênia,124.42,2,1,1,267000.0,-23.1768395,-45.851599,0
Cidade Vista Verde,124.34,2,1,1,300000.0,-23.1767396,-45.8279302,0
Jardim América,124.1,2,1,2,360000.0,-23.2308616,-45.8942314,0
Palmeiras de São José,124.85,2,1,1,300000.0,-23.2400181,-45.9134951,0
Vila Betânia,124.52,1,1,1,320000.0,-23.2052682,-45.8881552,0
Jardim Portugal,124.33,4,2,3,867000.0,-23.2629313,-45.8910605,1
Parque Industrial,124.59,2,1,2,600000.0,-23.2267306,-45.9036805,0
Parque Residencial Aquarius,124.74,3,1,2,723000.0,-23.2154269,-45.908121,0
Jardim das Colinas,124.45,4,3,5,2600000.0,-23.2082214,-45.9083253,1
Jardim Uirá,124.89,2,1,2,415000.0,-23.2112762,-45.8525394,0
Jardim Satélite,124.51,3,2,2,435000.0,-23.2629313,-45.8910605,1
Bosque dos Eucaliptos,124.23,3,2,2,500000.0,-23.2629313,-45.8910605,1
Parque Residencial Aquarius,124.75,3,2,3,1450000.0,-23.2221126,-45.9095335,1
Jardim Apolo I,124.92,1,1,1,237414.0,-23.1956647,-45.8937347,0
Jardim Oriente,124.69,2,1,1,400000.0,-23.2402544,-45.8933781,0
Condomínio Residencial Colinas do Paratehy,124.35,2,1,2,450000.0,-23.1827844,-45.9503959,0
Parque Residencial Flamboyant,124.53,2,1,2,372000.0,-23.218442,-45.850115,0
Parque Industrial,124.74,2,1,2,600000.0,-23.2267306,-45.9036805,0
Parque Industrial,124.3,2,1,2,515000.0,-22.8927416,-45.3786132,0
Jardim Satélite,124.54,3,2,2,478750.0,-23.2629313,-45.8910605,1
Vila Ema,124.26,3,2,5,1540000.0,-23.2071612,-45.9009565,1
Vila Ema,124.79,3,2,3,1199000.0,-23.2071612,-45.9009565,1
Jardim América,124.12,3,2,2,580000.0,-23.2265205,-45.8968879,1
Palmeiras de São José,124.17,2,2,2,605000.0,-23.2351577,-45.9140475,1
Jardim América,124.97,2,1,2,440000.0,-23.2307302,-45.8975618,0
Jardim das Indústrias,124.41,2,1,2,427078.0,-23.2341234,-45.9256624,0
Conjunto Residencial Trinta e Um de Março,124.71,2,1,2,398000.0,-23.2502173,-45.9170663,0
Jardim Apolo I,124.81,1,1,1,237414.0,-23.1956647,-45.8937347,0
Conjunto Residencial Trinta e Um de Março,124.6,2,2,2,450000.0,-23.2436303,-45.9132175,1
Vila Ema,124.18,2,1,2,950000.0,-23.2092982,-45.9032947,0
Vila Adyana,124.44,4,3,5,3180000.0,-23.2002824,-45.8940021,1
Jardim América,124.33,2,1,2,395500.0,-23.2340199,-45.90173,0
Jardim América,124.21,2,1,2,360000.0,-23.2308616,-45.8942314,0
Loteamento Terra Brasilis,124.01,2,1,1,250000.0,-23.2456094,-45.824975,0
Conjunto Residencial Trinta e Um de Março,124.34,2,1,1,265000.0,-23.2349354,-45.9160047,0
Condomínio Residencial Colinas do Paratehy,124.9,3,2,3,439446.0,-23.1841579,-45.9547335,1
Vila Ema,124.68,4,3,5,1700000.0,-23.2071612,-45.9009565,1
Jardim das Indústrias,124.42,2,1,1,385000.0,-23.2341234,-45.9256624,0
Vila Ema,124.41,4,2,4,1250000.0,-23.2071612,-45.9009565,1
Jardim das Paineiras I,124.05,2,1,1,265000.0,-23.2082751,-45.7837267,0
Jardim Uirá,124.83,2,1,2,415000.0,-23.2112762,-45.8525394,0
Parque Residencial Flamboyant,124.68,2,1,2,375000.0,-23.218442,-45.850115,0
Conjunto Residencial Trinta e Um de Março,124.95,2,1,1,298000.0,-23.2349354,-45.9160047,0
Parque Industrial,124.49,3,2,2,550000.0,-23.2311239,-45.9066157,1
Jardim Apolo I,124.93,1,1,1,237414.0,-23.1956647,-45.8937347,0
Parque Residencial Aquarius,124.67,4,2,3,910000.0,-23.2206945,-45.9101028,1
Jardim Ismênia,124.61,2,1,1,267000.0,-23.1768395,-45.851599,0
Vila Adyana,124.26,2,1,1,400000.0,-23.2029298,-45.8920947,0
Parque Industrial,124.02,2,1,2,600000.0,-23.2267306,-45.9036805,0
Bosque dos Eucaliptos,124.79,2,1,2,425000.0,-23.2453203,-45.8879353,0
Parque Industrial,124.66,2,1,2,475000.0,-23.2388871,-45.9070677,0
Jardim das Indústrias,124.59,2,2,3,890000.0,-23.2341234,-45.9256624,1
Cidade Morumbi,124.28,2,1,1,260000.0,-23.2434773,-45.9058528,0
Parque Residencial Aquarius,124.05,3,2,3,950000.0,-23.2153165,-45.9095676,1
Parque Residencial Aquarius,124.61,3,2,3,780000.0,-23.2131162,-45.9078311,1
Jardim das Indústrias,124.1,2,1,1,390000.0,-23.2341234,-45.9256624,0
Jardim das Indústrias,124.85,4,2,4,1170000.0,-23.2341234,-45.9256624,1
Condomínio Residencial Colinas do Paratehy,124.15,2,1,2,385000.0,-23.1843507,-45.9497004,0
Jardim das Colinas,124.42,4,3,6,3400000.0,-23.2082214,-45.9083253,1
Jardim Esplanada,124.87,3,2,3,890000.0,-23.1970039,-45.9084535,1
Vila Adyana,124.08,2,2,2,990000.0,-23.1982391,-45.8931441,1
Jardim São Dimas,124.48,3,1,2,415000.0,-23.1955825,-45.8890806,0
Centro,124.45,3,2,1,430000.0,-23.1909379,-45.886436,1
Parque Residencial Aquarius,124.57,3,2,2,760000.0,-23.2190226,-45.908767,1
Jardim Esplanada,124.94,1,3,1,423153.0,-23.1979166,-45.9113619,1
Jardim das Indústrias,124.65,2,2,2,740000.0,-23.2341234,-45.9256624,1
Parque Residencial Aquarius,124.85,2,2,2,695000.0,-23.2168256,-45.904412,1
Palmeiras de São José,124.5,3,1,2,570000.0,-23.2351577,-45.9140475,0
Urbanova VI,124.18,2,1,2,479000.0,-23.2028942,-45.950933,0
Condomínio Royal Park,124.34,2,2,1,900000.0,-23.2228195,-45.9104962,1
Parque Residencial Flamboyant,124.74,2,1,1,230000.0,-23.2165405,-45.8512413,0
Jardim São Judas Tadeu,124.69,2,1,1,202000.0,-23.256849,-45.8316624,0
Jardim América,124.51,2,1,2,340000.0,-23.2499985,-45.9083387,0
Conjunto Residencial Trinta e Um de Março,124.41,2,1,2,437000.0,-23.2502173,-45.9170663,0
Monte Castelo,124.65,3,1,2,372000.0,-23.1775485,-45.8397078,0
Parque Residencial Aquarius,124.99,3,2,3,1100000.0,-23.2151853,-45.9090412,1
Vila Sanches,124.57,2,1,2,490000.0,-23.2041152,-45.8853984,0
Jardim Oriente,124.35,2,1,2,385000.0,-23.2402544,-45.8933781,0
Vila Betânia,124.94,1,1,1,320000.0,-23.2052682,-45.8881552,0
Parque Residencial Aquarius,124.93,4,3,6,1700000.0,-23.2151853,-45.9090412,1
Floradas de São José,124.57,3,1,1,560000.0,-23.2200575,-45.8896572,0
Jardim São Dimas,124.48,3,1,2,520000.0,-23.2043397,-45.8882488,0
Jardim Oriente,124.44,2,1,2,390000.0,-23.2432353,-45.8932115,0
Bosque dos Eucaliptos,124.77,4,2,3,640000.0,-23.2629313,-45.8910605,1
Jardim América,124.57,2,2,2,480000.0,-23.2308616,-45.8942314,1
Jardim das Colinas,124.64,1,1,1,420000.0,-23.1985042,-45.9128647,0
Bosque dos Eucaliptos,124.97,3,2,3,520000.0,-23.2629313,-45.8910605,1
Parque Residencial Aquarius,124.25,3,2,3,1750000.0,-23.2221126,-45.9095335,1
Parque Residencial Aquarius,124.81,4,3,6,1400000.0,-23.2151853,-45.9090412,1
Vila Cardoso,124.01,3,2,2,658000.0,-23.1946478,-45.8805902,1
Palmeiras de São José,124.26,2,0,2,335000.0,-23.2502173,-45.9170663,0
Parque Residencial Aquarius,124.91,3,2,2,850000.0,-23.2131162,-45.9078311,1
Parque Residencial Aquarius,124.37,3,2,3,780000.0,-23.2131162,-45.9078311,1
Jardim das Indústrias,124.15,2,1,1,390000.0,-23.2341234,-45.9256624,0
Jardim das Indústrias,124.64,4,2,4,1170000.0,-23.2341234,-45.9256624,1
Condomínio Residencial Colinas do Paratehy,124.83,2,1,2,385000.0,-23.1843507,-45.9497004,0
Jardim das Colinas,124.2,4,3,6,3400000.0,-23.2082214,-45.9083253,1
Jardim América,124.25,2,1,2,340000.0,-23.2380792,-45.9010799,0
Jardim Oswaldo Cruz,124.84,2,2,2,750000.0,-23.2008318,-45.8830378,1
Bosque dos Eucaliptos,124.25,2,1,1,245000.0,-23.2645046,-45.8897409,0
Jardim das Indústrias,124.62,2,2,2,740000.0,-23.2341234,-45.9256624,1
Jardim América,124.25,2,1,2,410000.0,-23.2380792,-45.9010799,0
Bosque dos Eucaliptos,124.75,4,2,3,615000.0,-23.2629313,-45.8910605,1
Jardim das Indústrias,124.3,3,2,4,1600000.0,-23.2327074,-45.9275569,1
Jardim das Colinas,124.28,4,3,5,2700000.0,-23.2034236,-45.9105214,1
Jardim América,124.77,3,1,2,650000.0,-23.2308616,-45.8942314,0
Jardim San Marino,124.03,2,1,2,450000.0,-23.2285629,-45.8969811,0
Vila Iracema,124.46,2,1,1,255000.0,-23.2505934,-45.8275902,0
Jardim Satélite,124.54,2,2,1,487000.0,-23.2202195,-45.8937188,1
Conjunto Residencial Trinta e Um de Março,124.54,3,2,2,795000.0,-23.2534054,-45.9166353,1
Jardim Uirá,124.17,3,2,2,430000.0,-23.2105138,-45.8514249,1
Palmeiras de São José,124.58,2,1,2,553000.0,-23.2400181,-45.9134951,0
Parque Residencial Flamboyant,124.9,2,1,1,235000.0,-23.2165405,-45.8512413,0
Vila Industrial,124.94,2,1,2,405000.0,-23.177608,-45.859793,0
Floradas de São José,124.48,4,2,3,692000.0,-23.2210113,-45.8861064,1
Vila Sanches,124.91,2,1,2,440000.0,-23.2041152,-45.8853984,0
Floradas de São José,124.83,3,2,3,975200.0,-23.2198567,-45.8913555,1
Parque Industrial,124.74,4,2,3,794900.0,-23.2534054,-45.9166353,1
Jardim América,124.35,2,1,2,450000.0,-23.2307302,-45.8975618,0
Floradas de São José,124.21,3,1,1,410000.0,-23.2200324,-45.8872035,0
Jardim Esplanada,124.06,2,1,1,435000.0,-23.202293,-45.906894,0
Parque Residencial Aquarius,124.84,3,2,3,1170000.0,-23.2153165,-45.9095676,1
Parque Residencial Aquarius,124.55,3,2,2,796900.0,-23.2221126,-45.9095335,1
Jardim Sul,124.81,2,2,2,490000.0,-23.2487836,-45.8925307,1
Parque Residencial Aquarius,124.3,2,2,2,827000.0,-23.2190226,-45.908767,1
Jardim Alvorada,124.06,3,2,2,915000.0,-23.2153165,-45.9095676,1
Altos do Esplanada,124.89,3,3,4,2150000.0,-23.2127421,-45.9069145,1
Residencial Frei Galvão,124.53,2,1,1,190000.0,-23.1698499,-45.7893012,0
Jardim Alvorada,124.67,3,2,2,915100.0,-23.2153165,-45.9095676,1
Jardim Santa Madalena,124.86,2,2,2,798000.0,-23.2043732,-45.8959331,1
Vila Ema,124.11,2,1,1,460000.0,-23.2028182,-45.9003141,0
Parque Residencial Aquarius,124.84,3,1,2,640000.0,-23.2221126,-45.9095335,0
Jardim Oriente,124.95,2,1,2,365000.0,-23.2432353,-45.8932115,0
Vila Betânia,124.0,3,2,3,680000.0,-23.2052682,-45.8881552,1
Conjunto Residencial Trinta e Um de Março,124.97,2,1,2,475000.0,-23.2534054,-45.9166353,0
Bosque dos Eucaliptos,124.03,2,1,2,390000.0,-23.2473088,-45.8854256,0
Jardim Topázio,124.82,2,1,1,350000.0,-23.1961965,-45.8841151,0
Jardim das Indústrias,124.96,2,2,3,960000.0,-23.2341234,-45.9256624,1
Jardim Esplanada II,124.27,3,2,3,1700000.0,-23.2082214,-45.9083253,1
Bosque dos Eucaliptos,124.5,3,1,2,300000.0,-23.2514089,-45.8898838,0
Monte Castelo,124.74,3,1,2,510000.0,-23.1417569,-45.7825794,0
Jardim Esplanada II,124.65,3,2,4,2050000.0,-23.2082214,-45.9083253,1
Jardim das Indústrias,124.31,2,1,1,380000.0,-23.2341234,-45.9256624,0
Jardim Satélite,124.19,3,2,2,698000.0,-23.2281635,-45.8793978,1
Bosque dos Eucaliptos,124.46,3,2,2,795000.0,-23.2629313,-45.8910605,1
Parque Residencial Aquarius,124.52,4,2,3,765000.0,-23.2205233,-45.9051222,1
Jardim São Dimas,124.54,1,0,1,340000.0,-23.2034889,-45.8845846,0
Centro,124.7,2,1,1,420000.0,-23.1903996,-45.8891452,0
Parque Residencial Aquarius,124.1,3,2,3,1100000.0,-23.2151853,-45.9090412,1
Jardim América,124.42,2,1,1,371000.0,-23.2319718,-45.8942925,0
Jardim América,124.31,2,1,2,395000.0,-23.2499985,-45.9083387,0
Bosque dos Eucaliptos,124.82,4,2,3,615000.0,-23.2629313,-45.8910605,1
Vila Betânia,124.2,1,1,1,320000.0,-23.2052682,-45.8881552,0
Vila Tatetuba,124.7,3,1,2,470000.0,-23.1853312,-45.8543047,0
Jardim Santa Madalena,124.47,2,2,2,790000.0,-23.2043732,-45.8959331,1
Jardim Satélite,124.18,2,2,2,600000.0,-23.2629313,-45.8910605,1
Conjunto Residencial Trinta e Um de Março,124.62,3,1,2,398000.0,-23.2534054,-45.9166353,0
Jardim Satélite,124.09,2,2,2,600000.0,-23.2629313,-45.8910605,1
Altos do Esplanada,124.89,2,2,1,750000.0,-23.2127421,-45.9069145,1
Loteamento Residencial Vista Linda,124.41,3,2,2,385000.0,-23.1774234,-45.8623515,1
Condomínio Royal Park,124.05,3,2,3,1150000.0,-23.2228195,-45.9104962,1
Jardim Apolo,124.54,2,2,2,850000.0,-23.1956647,-45.8937347,1
Parque Residencial Aquarius,124.03,3,2,3,798000.0,-23.2190226,-45.908767,1
Parque Residencial Aquarius,124.13,3,2,2,750000.0,-23.2166401,-45.907289,1
Floradas de São José,124.55,3,1,2,480000.0,-23.2210113,-45.8861064,0
Parque Industrial,124.48,2,1,1,375000.0,-22.8927416,-45.3786132,0
Vila Betânia,124.48,4,2,3,640000.0,-23.2052682,-45.8881552,1
Loteamento Urbanova II,124.59,2,1,2,585999.0,-23.2013346,-45.9462429,0
Jardim das Colinas,124.65,3,4,5,3500000.0,-23.2082214,-45.9083253,1
Jardim Apolo I,124.86,2,2,2,955000.0,-23.1956647,-45.8937347,1
Parque Residencial Aquarius,124.74,3,2,3,1600000.0,-23.2221126,-45.9095335,1
Bosque dos Eucaliptos,124.38,3,2,2,780000.0,-23.2629313,-45.8910605,1
Condomínio Residencial Colinas do Paratehy,124.32,2,1,2,424000.0,-23.1827844,-45.9503959,0
Parque Industrial,124.8,2,1,2,552914.0,-23.2311239,-45.9066157,0
Jardim Esplanada,124.81,1,1,1,420300.0,-23.1979166,-45.9113619,0
Monte Castelo,124.85,3,2,2,550000.0,-23.1417569,-45.7825794,1
Vila Sanches,124.05,2,1,2,487600.0,-23.2041152,-45.8853984,0
Vila Ema,124.92,2,2,3,922000.0,-23.2049539,-45.9015195,1
Urbanova,124.53,4,4,4,1434200.0,-23.1987975,-45.9352675,1
Condomínio Royal Park,124.97,3,2,3,1390000.0,-23.2228195,-45.9104962,1
Floradas de São José,124.24,3,2,2,900000.0,-23.2198567,-45.8913555,1
Jardim Estoril,124.29,3,2,2,670000.0,-23.253497,-45.8829921,1
Conjunto Residencial Trinta e Um de Março,124.39,2,2,2,650000.0,-23.2534054,-45.9166353,1
Jardim das Colinas,124.25,1,1,1,465136.0,-23.2067366,-45.9103019,0
Vila Tatetuba,124.25,3,1,2,470000.0,-23.1853312,-45.8543047,0
Jardim das Indústrias,124.62,2,2,2,719000.0,-23.2341234,-45.9256624,1
Jardim Esplanada II,124.48,3,2,5,2360000.0,-23.2082214,-45.9083253,1
Jardim Sul,124.24,3,2,2,500000.0,-23.2505639,-45.8914715,1
Cidade Morumbi,124.11,2,1,1,275000.0,-23.2434773,-45.9058528,0
Vila Tatetuba,124.89,3,1,2,362000.0,-23.1805844,-45.8471383,0
Jardim Oriente,124.37,2,1,1,409892.0,-23.2402544,-45.8933781,0
Jardim São Dimas,124.48,3,0,2,550000.0,-23.197238,-45.8900114,0
Jardim Apolo I,124.72,2,2,2,1138836.0,-23.1956647,-45.8937347,1
Vila Guaianazes,124.67,4,3,5,1900000.0,-23.2035631,-45.8969895,1
Cidade Morumbi,124.84,2,1,1,285000.0,-23.2434773,-45.9058528,0
Parque Residencial Aquarius,124.97,2,1,2,598000.0,-23.2202839,-45.9064383,0
Jardim Petrópolis,124.24,3,2,2,477000.0,-23.2415541,-45.9145547,1
Jardim das Indústrias,124.28,2,1,1,320000.0,-23.2341234,-45.9256624,0
Jardim América,124.89,2,1,1,450000.0,-23.2308616,-45.8942314,0
Conjunto Residencial Trinta e Um de Março,124.98,2,1,2,395000.0,-23.2534054,-45.9166353,0
Jardim Oriente,124.55,2,2,2,400000.0,-23.2417591,-45.8945046,1
Jardim das Indústrias,124.59,3,3,3,1385000.0,-23.2327074,-45.9275569,1
Jardim Satélite,124.14,3,2,2,555000.0,-23.2161228,-45.8885458,1
Jardim Fátima,124.38,2,2,3,1100000.0,-23.2078926,-45.8966025,1
Loteamento Floresta,124.24,3,2,2,1437000.0,-23.2296359,-45.8246352,1
Floradas de São José,124.19,3,1,2,475000.0,-23.2213004,-45.8883248,0
Jardim Satélite,124.11,3,1,1,350000.0,-23.2233825,-45.8847575,0
Centro,124.94,3,2,4,650000.0,-23.2140071,-45.841297,1
Vila Tatetuba,124.09,3,1,2,450000.0,-23.1853312,-45.8543047,0
Jardim das Colinas,124.05,4,3,5,2332000.0,-23.2034236,-45.9105214,1
Vila Ema,124.69,3,2,3,670000.0,-23.2071612,-45.9009565,1
Parque Residencial Aquarius,124.35,2,1,1,598000.0,-23.2202839,-45.9064383,0
Vila Sanches,124.44,1,1,2,480000.0,-23.2041152,-45.8853984,0
Jardim América,124.92,2,1,2,324000.0,-23.2308616,-45.8942314,0
Jardim Satélite,124.72,2,2,2,600000.0,-23.2629313,-45.8910605,1
Vila Ema,124.34,1,2,1,750000.0,-23.2092982,-45.9032947,1
Vila Ema,124.92,1,2,2,745000.0,-23.2092982,-45.9032947,1
Jardim Oswaldo Cruz,124.15,2,1,1,380000.0,-23.1982391,-45.8827334,0
Jardim das Indústrias,124.26,3,3,3,930000.0,-23.2327074,-45.9275569,1
Jardim das Indústrias,124.51,3,2,2,545000.0,-23.2276655,-45.9184689,1
Vila Ema,124.04,2,1,1,460000.0,-23.2028182,-45.9003141,0
Parque Industrial,124.22,2,2,2,700000.0,-23.2534054,-45.9166353,1
Jardim Americano,124.61,2,1,1,245000.0,-23.1836107,-45.8043034,0
Jardim Paraíso,124.28,3,2,2,584000.0,-23.237943,-45.9011183,1
Jardim Satélite,124.68,2,1,1,360000.0,-23.2264164,-45.8945991,0
Bosque dos Eucaliptos,124.05,2,0,1,230000.0,-23.2455112,-45.8846834,0
Vila Ema,124.42,3,2,3,1199000.0,-23.2071612,-45.9009565,1
Parque Residencial Aquarius,124.53,3,3,5,1889500.0,-23.2188486,-45.9097772,1
Vila Betânia,124.89,3,2,2,670000.0,-23.2052682,-45.8881552,1
Jardim Esplanada,124.32,2,2,2,616000.0,-23.1979166,-45.9113619,1
Parque Residencial Aquarius,124.79,3,2,2,645000.0,-23.2131162,-45.9078311,1
Vila Industrial,124.49,2,1,2,421001.0,-23.177608,-45.859793,0
Condomínio Residencial Colinas do Paratehy,124.28,2,1,2,419900.0,-23.1841579,-45.9547335,0
Jardim América,124.93,3,2,3,790000.0,-23.2265205,-45.8968879,1
Bosque dos Eucaliptos,124.46,3,2,2,535000.0,-23.2629313,-45.8910605,1
Jardim São Dimas,124.14,1,1,1,320000.0,-23.2034889,-45.8845846,0
